"","Player","Team","GP","TOI","TOI/GP","Shots Against/60","Saves/60","SV%","GAA","GSAA/60","xG Against/60","HD Shots Against/60","HD Saves/60","HDSV%","HDGAA","HDGSAA/60","MD Shots Against/60","MD Saves/60","MDSV%","MDGAA","MDGSAA/60","LD Shots Against/60","LD Saves/60","LDSV%","LDGAA","LDGSAA/60","Rush Attempts Against/60","Rebound Attempts Against/60","Avg. Shot Distance","Avg. Goal Distance"
"18","Jonathan Quick","L.A","64","318.38333333333","4.9747395833333","13.19","13.19","1.000","0.00","1.04","0.73","2.07","2.07","1.000","0.00","0.43","2.83","2.83","1.000","0.00","0.25","2.45","2.45","1.000","0.00","0.09","2.07","0.57","83.13","-"
"47","Anton Forsberg","CAR, OTT","11","41.466666666667","3.769696969697","5.79","5.79","1.000","0.00","0.46","0.18","1.45","1.45","1.000","0.00","0.30","0","0","-","0.00","0.00","1.45","1.45","1.000","0.00","0.05","1.45","0","93.75","-"
"52","Maxime Lagace","PIT","1","4","4","15","15","1.000","0.00","1.19","0","0","0","-","0.00","0.00","0","0","-","0.00","0.00","0","0","-","0.00","0.00","0","0","179.00","-"
"53","Oscar Dansk","VGK","2","14.583333333333","7.2916666666667","8.23","8.23","1.000","0.00","0.65","0.16","0","0","-","0.00","0.00","0","0","-","0.00","0.00","4.11","4.11","1.000","0.00","0.14","0","0","99.00","-"
"59","Anthony Stolarz","ANA","9","30.883333333333","3.4314814814815","5.83","5.83","1.000","0.00","0.46","0.01","0","0","-","0.00","0.00","0","0","-","0.00","0.00","0","0","-","0.00","0.00","1.94","0","162.33","-"
"63","Troy Grosenick","L.A","2","8.5166666666667","4.2583333333333","7.05","7.05","1.000","0.00","0.56","0.01","0","0","-","0.00","0.00","0","0","-","0.00","0.00","0","0","-","0.00","0.00","7.05","0","167.00","-"
"65","Antoine Bibeau","COL","2","11.9","5.95","10.08","10.08","1.000","0.00","0.80","0.01","0","0","-","0.00","0.00","0","0","-","0.00","0.00","0","0","-","0.00","0.00","0","0","148.00","-"
"74","Jonas Johansson","BUF, COL","21","85.216666666667","4.0579365079365","5.63","5.63","1.000","0.00","0.45","0.26","1.41","1.41","1.000","0.00","0.29","0","0","-","0.00","0.00","0.7","0.7","1.000","0.00","0.02","1.41","0","106.25","-"
"75","Elvis Merzlikins","CBJ","60","189.23333333333","3.1538888888889","8.56","8.56","1.000","0.00","0.68","0.49","1.9","1.9","1.000","0.00","0.39","1.27","1.27","1.000","0.00","0.11","2.54","2.54","1.000","0.00","0.09","0","0","73.00","-"
"76","Ilya Sorokin","NYI","22","116.15","5.2795454545455","8.27","8.27","1.000","0.00","0.65","0.83","1.55","1.55","1.000","0.00","0.32","2.58","2.58","1.000","0.00","0.23","1.03","1.03","1.000","0.00","0.04","2.07","0.52","74.75","-"
"81","Dan Vladar","BOS","5","29.583333333333","5.9166666666667","10.14","10.14","1.000","0.00","0.80","0.61","2.03","2.03","1.000","0.00","0.42","2.03","2.03","1.000","0.00","0.18","0","0","-","0.00","0.00","2.03","0","107.00","-"
"82","Sam Montembeault","FLA","14","60.916666666667","4.3511904761905","9.85","9.85","1.000","0.00","0.78","0.66","1.97","1.97","1.000","0.00","0.41","0.98","0.98","1.000","0.00","0.09","1.97","1.97","1.000","0.00","0.07","1.97","0.98","90.30","-"
"85","Joey Daccord","OTT","8","40.65","5.08125","11.81","11.81","1.000","0.00","0.93","0.71","4.43","4.43","1.000","0.00","0.92","1.48","1.48","1.000","0.00","0.13","2.95","2.95","1.000","0.00","0.10","2.95","0","51.00","-"
"94","Adam Werner","COL","2","8.55","4.275","28.07","28.07","1.000","0.00","2.22","0.55","0","0","-","0.00","0.00","7.02","7.02","1.000","0.00","0.62","0","0","-","0.00","0.00","14.04","0","129.50","-"
"96","Jake Oettinger","DAL","29","112.83333333333","3.8908045977011","10.1","10.1","1.000","0.00","0.80","0.65","1.06","1.06","1.000","0.00","0.22","2.66","2.66","1.000","0.00","0.23","2.13","2.13","1.000","0.00","0.07","1.06","0","81.32","-"
"97","Michael Dipietro","VAN","1","1.65","1.65","72.73","72.73","1.000","0.00","5.75","7.24","36.36","36.36","1.000","0.00","7.53","0","0","-","0.00","0.00","36.36","36.36","1.000","0.00","1.28","0","0","33.00","-"
"100","Hunter Miska","COL","5","24.9","4.98","12.05","12.05","1.000","0.00","0.95","0.76","4.82","4.82","1.000","0.00","1.00","2.41","2.41","1.000","0.00","0.21","0","0","-","0.00","0.00","7.23","0","65.00","-"
"101","Matiss Kivlenieks","CBJ","8","19.366666666667","2.4208333333333","6.2","6.2","1.000","0.00","0.49","0.53","3.1","3.1","1.000","0.00","0.64","0","0","-","0.00","0.00","0","0","-","0.00","0.00","0","0","76.00","-"
"105","Josef Korenar","S.J","10","46.35","4.635","7.77","7.77","1.000","0.00","0.61","1.12","5.18","5.18","1.000","0.00","1.07","1.29","1.29","1.000","0.00","0.11","0","0","-","0.00","0.00","5.18","1.29","42.50","-"
"108","Pavel Francouz","COL","34","168.78333333333","4.9642156862745","12.44","12.44","1.000","0.00","0.98","0.75","0.71","0.71","1.000","0.00","0.15","4.27","4.27","1.000","0.00","0.37","2.13","2.13","1.000","0.00","0.07","2.13","0.36","80.83","-"
"111","Ivan Prosvetov","ARI","3","12.983333333333","4.3277777777778","13.86","13.86","1.000","0.00","1.10","0.89","9.24","9.24","1.000","0.00","1.91","0","0","-","0.00","0.00","0","0","-","0.00","0.00","4.62","4.62","58.00","-"
"112","Spencer Knight","FLA","4","21.566666666667","5.3916666666667","8.35","8.35","1.000","0.00","0.66","0.62","2.78","2.78","1.000","0.00","0.58","2.78","2.78","1.000","0.00","0.24","0","0","-","0.00","0.00","0","0","58.00","-"
"113","Alexei Melnichuk","S.J","3","6","2","10","10","1.000","0.00","0.79","0.54","0","0","-","0.00","0.00","10","10","1.000","0.00","0.88","0","0","-","0.00","0.00","0","0","26.00","-"
"6","Marc-Andre Fleury","VGK","85","390.51666666667","4.5943137254902","7.22","7.07","0.979","0.15","0.42","0.5","2","1.84","0.923","0.15","0.26","1.84","1.84","1.000","0.00","0.16","0.61","0.61","1.000","0.00","0.02","1.23","0.46","71.72","21.00"
"60","Connor Hellebuyck","WPG","103","461.51666666667","4.4807443365696","12.22","11.96","0.979","0.26","0.71","0.91","3.25","2.99","0.920","0.26","0.41","2.21","2.21","1.000","0.00","0.19","1.69","1.69","1.000","0.00","0.06","1.95","0.78","78.37","14.50"
"13","Thomas Greiss","DET, NYI","65","231.5","3.5615384615385","10.63","10.37","0.976","0.26","0.58","0.71","3.63","3.37","0.929","0.26","0.49","2.33","2.33","1.000","0.00","0.20","1.81","1.81","1.000","0.00","0.06","1.04","0.26","57.83","16.00"
"19","Ben Bishop","DAL","44","191.53333333333","4.3530303030303","11.9","11.59","0.974","0.31","0.63","0.62","2.19","2.19","1.000","0.00","0.45","1.57","1.25","0.800","0.31","-0.18","2.19","2.19","1.000","0.00","0.08","2.82","0.31","84.87","44.00"
"79","Igor Shesterkin","NYR","47","208.36666666667","4.4333333333333","10.37","10.08","0.972","0.29","0.53","0.5","0.86","0.58","0.667","0.29","-0.11","2.3","2.3","1.000","0.00","0.20","0.86","0.86","1.000","0.00","0.03","1.44","0.58","107.36","12.00"
"78","Kaapo Kahkonen","MIN","29","145.11666666667","5.0040229885057","11.16","10.75","0.963","0.41","0.47","0.87","2.48","2.07","0.833","0.41","0.10","0.83","0.83","1.000","0.00","0.07","3.31","3.31","1.000","0.00","0.12","2.07","0.41","84.48","34.00"
"54","Malcolm Subban","CHI, VGK","37","167.15","4.5175675675676","9.33","8.97","0.962","0.36","0.38","0.81","3.95","3.59","0.909","0.36","0.46","1.79","1.79","1.000","0.00","0.16","1.08","1.08","1.000","0.00","0.04","0.72","1.08","56.08","9.00"
"67","Marcus Hogberg","OTT","38","164.91666666667","4.3399122807018","8.73","8.37","0.958","0.36","0.33","0.47","1.46","1.09","0.750","0.36","-0.06","1.46","1.46","1.000","0.00","0.13","1.82","1.82","1.000","0.00","0.06","1.46","0","87.92","21.00"
"33","Darcy Kuemper","ARI","56","284.95","5.0883928571429","9.05","8.63","0.953","0.42","0.29","0.7","2.74","2.32","0.846","0.42","0.15","0.42","0.42","1.000","0.00","0.04","2.53","2.53","1.000","0.00","0.09","1.68","0.21","70.02","15.00"
"69","Tristan Jarry","PIT","72","298.55","4.1465277777778","12.46","11.86","0.952","0.60","0.38","0.97","3.42","3.22","0.941","0.20","0.51","2.81","2.41","0.857","0.40","-0.15","2.21","2.21","1.000","0.00","0.08","1.21","0.6","63.92","22.67"
"61","Linus Ullmark","BUF","54","257.95","4.7768518518519","9.54","9.07","0.951","0.47","0.29","0.68","2.56","2.09","0.818","0.47","0.06","1.86","1.86","1.000","0.00","0.16","1.63","1.63","1.000","0.00","0.06","1.4","0","67.07","7.00"
"16","Carey Price","MTL","83","347.38333333333","4.1853413654618","10.36","9.85","0.950","0.52","0.30","0.67","2.76","2.25","0.813","0.52","0.05","1.73","1.73","1.000","0.00","0.15","1.73","1.73","1.000","0.00","0.06","1.21","0.35","71.68","15.33"
"72","Alex Nedeljkovic","CAR","27","110.6","4.0962962962963","10.85","10.31","0.950","0.54","0.32","1.46","4.88","4.34","0.889","0.54","0.47","2.17","2.17","1.000","0.00","0.19","3.25","3.25","1.000","0.00","0.11","1.08","1.08","29.35","5.00"
"36","Sergei Bobrovsky","FLA","81","417.05","5.1487654320988","13.67","12.95","0.947","0.72","0.36","0.91","3.45","3.17","0.917","0.29","0.43","2.73","2.59","0.947","0.14","0.10","3.02","2.73","0.905","0.29","-0.18","0.86","0.72","63.63","28.80"
"71","Thatcher Demko","VAN","62","294.63333333333","4.7521505376344","11","10.39","0.944","0.61","0.26","0.75","3.05","2.65","0.867","0.41","0.23","2.65","2.44","0.923","0.20","0.03","2.04","2.04","1.000","0.00","0.07","0.81","0","64.57","17.33"
"91","Carter Hart","PHI","70","326.85","4.6692857142857","12.85","12.12","0.943","0.73","0.28","0.87","3.3","2.75","0.833","0.55","0.13","2.02","2.02","1.000","0.00","0.18","3.67","3.49","0.950","0.18","-0.05","1.65","0.55","64.90","10.00"
"49","Jordan Binnington","STL","92","394.4","4.2869565217391","10.5","9.89","0.942","0.61","0.22","0.94","3.19","2.89","0.905","0.30","0.36","2.43","2.28","0.938","0.15","0.06","1.98","1.83","0.923","0.15","-0.08","1.37","1.52","59.45","17.75"
"28","Dustin Tokarski","BUF","13","60.783333333333","4.675641025641","16.78","15.79","0.941","0.99","0.34","1.2","4.94","3.95","0.800","0.99","0.03","0","0","-","0.00","0.00","3.95","3.95","1.000","0.00","0.14","0.99","0","87.12","14.00"
"55","Andrei Vasilevskiy","T.B","94","446.66666666667","4.7517730496454","13.3","12.49","0.939","0.81","0.25","0.84","2.96","2.55","0.864","0.40","0.21","3.36","2.96","0.880","0.40","-0.11","2.69","2.69","1.000","0.00","0.09","1.48","0.4","65.81","17.83"
"23","Semyon Varlamov","NYI","81","317.63333333333","3.9213991769547","9.07","8.5","0.938","0.57","0.15","0.66","2.46","2.08","0.846","0.38","0.13","1.51","1.32","0.875","0.19","-0.06","2.46","2.46","1.000","0.00","0.09","2.08","0.19","62.06","24.33"
"25","Jake Allen","MTL, STL","53","247.01666666667","4.6606918238994","7.77","7.29","0.938","0.49","0.13","0.64","2.67","2.19","0.818","0.49","0.07","1.21","1.21","1.000","0.00","0.11","1.21","1.21","1.000","0.00","0.04","0.97","0.24","63.56","16.50"
"64","Antti Raanta","ARI","45","220","4.8888888888889","13.09","12.27","0.938","0.82","0.22","0.98","3","2.18","0.727","0.82","-0.20","3.82","3.82","1.000","0.00","0.34","2.73","2.73","1.000","0.00","0.10","2.18","0.27","61.75","12.67"
"14","Anton Khudobin","DAL","62","283.51666666667","4.5728494623656","9.95","9.31","0.936","0.63","0.15","0.47","0.85","0.63","0.750","0.21","-0.04","2.12","1.9","0.900","0.21","-0.03","2.33","2.12","0.909","0.21","-0.13","1.48","0.21","88.13","27.33"
"1","Craig Anderson","OTT, WSH","38","174.61666666667","4.5951754385965","10.65","9.96","0.935","0.69","0.16","0.56","2.06","1.37","0.667","0.69","-0.26","1.72","1.72","1.000","0.00","0.15","1.37","1.37","1.000","0.00","0.05","1.03","0.34","93.29","19.50"
"26","Michael Hutchinson","COL, TOR","24","99.55","4.1479166666667","9.04","8.44","0.933","0.60","0.11","0.86","2.41","1.81","0.750","0.60","-0.10","2.41","2.41","1.000","0.00","0.21","2.41","2.41","1.000","0.00","0.08","1.81","0.6","57.47","12.00"
"41","Louis Domingue","CGY, N.J, VAN","18","71.95","3.9972222222222","12.51","11.67","0.933","0.83","0.16","1.48","5","4.17","0.833","0.83","0.20","3.34","3.34","1.000","0.00","0.29","2.5","2.5","1.000","0.00","0.09","0.83","0.83","45.67","16.00"
"57","Chris Driedger","FLA","35","163.45","4.67","11.01","10.28","0.933","0.73","0.14","0.58","1.47","1.1","0.750","0.37","-0.06","2.2","1.84","0.833","0.37","-0.17","2.57","2.57","1.000","0.00","0.09","2.2","0","80.13","18.00"
"66","Cal Petersen","L.A","43","194.28333333333","4.5182170542636","13.9","12.97","0.933","0.93","0.17","0.74","3.09","2.16","0.700","0.93","-0.29","2.47","2.47","1.000","0.00","0.22","1.85","1.85","1.000","0.00","0.07","1.85","0.62","86.29","8.00"
"31","Anders Nilsson","OTT","20","88.866666666667","4.4433333333333","19.58","18.23","0.931","1.35","0.20","1.47","4.05","2.7","0.667","1.35","-0.51","7.43","7.43","1.000","0.00","0.65","2.7","2.7","1.000","0.00","0.09","2.03","1.35","64.86","14.50"
"62","Aaron Dell","N.J, S.J","40","166.28333333333","4.1570833333333","10.46","9.74","0.931","0.72","0.11","0.79","2.16","1.44","0.667","0.72","-0.27","2.16","2.16","1.000","0.00","0.19","2.53","2.53","1.000","0.00","0.09","1.08","0.36","72.03","8.50"
"68","Juuse Saros","NSH","76","332.2","4.3710526315789","10.3","9.57","0.930","0.72","0.09","0.7","2.71","1.99","0.733","0.72","-0.16","1.44","1.44","1.000","0.00","0.13","2.71","2.71","1.000","0.00","0.10","1.44","0.36","68.63","13.50"
"21","James Reimer","CAR","47","211.83333333333","4.5070921985816","7.65","7.08","0.926","0.57","0.04","0.52","2.55","1.98","0.778","0.57","-0.04","1.13","1.13","1.000","0.00","0.10","1.98","1.98","1.000","0.00","0.07","0.28","0.28","60.85","11.00"
