"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"1","Pittsburgh Penguins","56","2894.9833","37","16","3","34","77","0.688","2475","2446","50.29","1904","1873","50.41","1424","1409","50.26","151","115","56.77","116.62","112.21","50.96","1205","1138","51.43","765","732","51.10","127","96","56.95","16.60","86.89","470","500","48.45","380","402","48.59","87","67","56.49","22.89","83.33","735","638","53.53","385","330","53.85","40","29","57.97","10.39","91.21","1100","1138","49.15","590","612","49.08","16","16","50.00","2.71","97.39","10.60","91.84","1.024"
"2","Philadelphia Flyers","56","2852.9667","25","23","8","22","58","0.518","2603","2381","52.23","1943","1820","51.63","1394","1348","50.84","127","146","46.52","106.86","105.01","50.44","1173","1125","51.04","692","693","49.96","108","116","48.21","15.61","83.26","444","467","48.74","349","369","48.61","71","77","47.97","20.34","79.13","729","658","52.56","343","324","51.42","37","39","48.68","10.79","87.96","1248","1101","53.13","633","598","51.42","14","26","35.00","2.21","95.65","9.11","89.17","0.983"
"3","Chicago Blackhawks","56","2839.3333","24","25","7","22","55","0.491","2350","2751","46.07","1715","2078","45.21","1337","1578","45.87","118","142","45.38","100.08","129.11","43.67","1142","1415","44.66","738","896","45.17","100","123","44.84","13.55","86.27","439","581","43.04","357","467","43.33","62","87","41.61","17.37","81.37","703","834","45.74","381","429","47.04","38","36","51.35","9.97","91.61","1030","1154","47.16","542","617","46.76","14","16","46.67","2.58","97.41","8.83","91.00","0.998"
"4","Tampa Bay Lightning","56","2771.1","36","17","3","35","75","0.670","2464","2269","52.06","1890","1738","52.09","1390","1304","51.60","137","112","55.02","117.16","99.08","54.18","1259","1189","51.43","789","747","51.37","111","94","54.15","14.07","87.42","476","449","51.46","385","359","51.75","77","55","58.33","20.00","84.68","783","740","51.41","404","388","51.01","34","39","46.58","8.42","89.95","1054","933","53.04","553","499","52.57","20","14","58.82","3.62","97.19","9.86","91.41","1.013"
"5","Montreal Canadiens","56","2870.3667","24","21","11","23","59","0.527","2845","2398","54.26","2067","1807","53.36","1490","1278","53.83","120","126","48.78","111.39","105.47","51.36","1364","1147","54.32","759","666","53.26","103","109","48.58","13.57","83.63","497","472","51.29","360","342","51.28","70","70","50.00","19.44","79.53","867","675","56.23","399","324","55.19","33","39","45.83","8.27","87.96","1289","1050","55.11","672","537","55.58","14","13","51.85","2.08","97.58","8.05","90.14","0.982"
"6","Toronto Maple Leafs","56","2879.0667","35","14","7","34","77","0.688","2603","2494","51.07","1999","1857","51.84","1439","1309","52.37","152","110","58.02","129.15","101.3","56.04","1485","1222","54.86","911","673","57.51","130","91","58.82","14.27","86.48","595","443","57.32","450","318","58.59","85","61","58.22","18.89","80.82","890","779","53.33","461","355","56.50","45","30","60.00","9.76","91.55","988","1098","47.36","491","576","46.02","21","18","53.85","4.28","96.88","10.56","91.60","1.022"
"7","Vancouver Canucks","56","2804.7167","23","29","4","20","50","0.446","2446","2818","46.47","1851","2117","46.65","1354","1539","46.80","115","146","44.06","106.61","133.74","44.36","1142","1486","43.46","669","882","43.13","98","127","43.56","14.65","85.60","450","557","44.69","323","410","44.07","57","84","40.43","17.65","79.51","692","929","42.69","346","472","42.30","41","43","48.81","11.85","90.89","1098","1149","48.87","601","595","50.25","14","12","53.85","2.33","97.98","8.49","90.51","0.990"
"8","Edmonton Oilers","56","2832.75","35","19","2","35","72","0.643","2483","2618","48.68","1859","1948","48.83","1356","1429","48.69","133","123","51.95","113.1","106.51","51.50","1182","1280","48.01","715","765","48.31","111","102","52.11","15.52","86.67","487","477","50.52","363","347","51.13","59","60","49.58","16.25","82.71","695","803","46.40","352","418","45.71","52","42","55.32","14.77","89.95","1098","1154","48.76","570","592","49.05","13","19","40.63","2.28","96.79","9.81","91.39","1.012"
"9","St Louis Blues","56","2900.45","27","20","9","25","63","0.563","2405","2582","48.23","1775","1924","47.99","1340","1385","49.17","125","127","49.60","99.02","116.21","46.01","1148","1208","48.73","702","733","48.92","102","102","50.00","14.53","86.08","394","504","43.88","297","355","45.55","63","66","48.84","21.21","81.41","754","704","51.71","405","378","51.72","39","36","52.00","9.63","90.48","1052","1165","47.45","572","594","49.06","21","22","48.84","3.67","96.30","9.33","90.83","1.002"
"10","Colorado Avalanche","56","2750.9833","39","13","4","39","82","0.732","2948","2075","58.69","2142","1538","58.21","1541","1109","58.15","149","99","60.08","128.62","85.29","60.13","1423","937","60.30","841","580","59.18","123","83","59.71","14.63","85.69","544","378","59.00","397","290","57.79","74","45","62.18","18.64","84.48","879","559","61.13","444","290","60.49","49","38","56.32","11.04","86.90","1342","947","58.63","658","469","58.39","22","12","64.71","3.34","97.44","9.67","91.07","1.007"
"11","Washington Capitals","56","2861.6667","36","15","5","33","77","0.688","2535","2506","50.29","1916","1922","49.92","1365","1375","49.82","148","127","53.82","111.13","105.14","51.38","1166","1104","51.37","696","673","50.84","112","103","52.09","16.09","84.70","471","436","51.93","356","322","52.51","73","69","51.41","20.51","78.57","695","668","50.99","340","351","49.20","39","34","53.42","11.47","90.31","1195","1181","50.29","615","617","49.92","31","20","60.78","5.04","96.76","10.84","90.76","1.016"
"12","Buffalo Sabres","56","2932.9167","15","34","7","11","37","0.330","2391","2723","46.75","1880","2176","46.35","1364","1601","46.00","98","160","37.98","106.27","127.68","45.42","1104","1276","46.39","662","791","45.56","75","123","37.88","11.33","84.45","490","522","48.42","356","396","47.34","49","72","40.50","13.76","81.82","614","754","44.88","306","395","43.65","26","51","33.77","8.50","87.09","1133","1290","46.76","641","741","46.38","19","31","38.00","2.96","95.82","7.18","90.01","0.972"
"13","Boston Bruins","56","2830.25","33","16","7","29","73","0.652","2712","2300","54.11","2146","1745","55.15","1584","1234","56.21","120","103","53.81","109.08","92.33","54.16","1208","1103","52.27","793","646","55.11","93","83","52.84","11.73","87.15","430","420","50.59","343","322","51.58","55","57","49.11","16.03","82.30","778","683","53.25","450","324","58.14","38","26","59.38","8.44","91.98","1333","1056","55.80","703","516","57.67","25","18","58.14","3.56","96.51","7.58","91.65","0.992"
"14","New Jersey Devils","56","2876.7","19","30","7","19","45","0.402","2583","2520","50.62","1953","1983","49.62","1391","1464","48.72","120","141","45.98","111.7","117.66","48.70","1234","1213","50.43","741","788","48.46","98","112","46.67","13.23","85.79","463","476","49.31","346","380","47.66","60","72","45.45","17.34","81.05","771","737","51.13","395","408","49.19","38","40","48.72","9.62","90.20","1211","1181","50.63","606","634","48.87","20","23","46.51","3.30","96.37","8.63","90.37","0.990"
"15","New York Islanders","56","2924.4667","32","17","7","28","71","0.634","2464","2599","48.67","1865","1908","49.43","1381","1370","50.20","121","103","54.02","111.43","104.4","51.63","1262","1253","50.18","794","737","51.86","102","84","54.84","12.85","88.60","536","428","55.60","423","326","56.48","73","58","55.73","17.26","82.21","726","825","46.81","371","411","47.44","29","26","52.73","7.82","93.67","1048","1175","47.14","531","581","47.75","18","17","51.43","3.39","97.07","8.76","92.48","1.012"
"16","New York Rangers","56","2796.2167","27","23","6","26","60","0.536","2298","2586","47.05","1757","1937","47.56","1288","1390","48.10","131","121","51.98","100.65","109.31","47.94","1087","1227","46.97","646","729","46.98","100","98","50.51","15.48","86.56","440","495","47.06","328","364","47.40","65","61","51.59","19.82","83.24","647","732","46.92","318","365","46.56","35","37","48.61","11.01","89.86","1041","1187","46.72","574","594","49.14","28","20","58.33","4.88","96.63","10.17","91.29","1.015"
"17","Dallas Stars","56","2898.8833","23","19","14","21","60","0.536","2651","2379","52.70","1960","1784","52.35","1430","1245","53.46","116","111","51.10","108.98","100.83","51.94","1255","1081","53.72","752","654","53.49","105","84","55.56","13.96","87.16","505","423","54.42","369","316","53.87","74","60","55.22","20.05","81.01","750","658","53.27","383","338","53.12","31","24","56.36","8.09","92.90","1197","1071","52.78","599","521","53.48","9","24","27.27","1.50","95.39","8.11","91.08","0.992"
"18","Florida Panthers","56","2805.8833","37","14","5","36","79","0.705","2662","2323","53.40","2081","1799","53.63","1589","1363","53.83","143","113","55.86","124.1","102.3","54.81","1261","1063","54.26","851","702","54.80","113","95","54.33","13.28","86.47","495","422","53.98","409","342","54.46","75","68","52.45","18.34","80.12","766","641","54.44","442","360","55.11","38","27","58.46","8.60","92.50","1221","1094","52.74","659","596","52.51","25","16","60.98","3.79","97.32","9.00","91.71","1.007"
"19","Carolina Hurricanes","56","2859.75","36","12","8","32","80","0.714","2775","2383","53.80","2104","1832","53.46","1505","1330","53.09","126","102","55.26","134.13","111.83","54.53","1351","1158","53.85","818","734","52.71","102","85","54.55","12.47","88.42","583","485","54.59","429","371","53.63","73","59","55.30","17.02","84.10","768","673","53.30","389","363","51.73","29","26","52.73","7.46","92.84","1225","1034","54.23","626","534","53.97","19","14","57.58","3.04","97.38","8.37","92.33","1.007"
"20","Detroit Red Wings","56","2877.6333","19","27","10","17","48","0.429","2254","2664","45.83","1733","2048","45.83","1298","1498","46.42","108","130","45.38","102.87","112.85","47.69","1052","1232","46.06","657","759","46.40","86","107","44.56","13.09","85.90","424","482","46.80","339","361","48.43","58","70","45.31","17.11","80.61","628","750","45.57","318","398","44.41","28","37","43.08","8.81","90.70","1004","1238","44.78","554","676","45.04","18","17","51.43","3.25","97.49","8.32","91.32","0.996"
"21","Columbus Blue Jackets","56","2969.6333","18","26","12","15","48","0.429","2462","2830","46.52","1893","2141","46.93","1416","1589","47.12","110","154","41.67","100.69","124.41","44.73","1098","1305","45.69","696","814","46.09","86","124","40.95","12.36","84.77","418","515","44.80","312","401","43.76","57","83","40.71","18.27","79.30","680","790","46.26","384","413","48.18","29","41","41.43","7.55","90.07","1164","1337","46.54","660","700","48.53","22","25","46.81","3.33","96.43","7.77","90.31","0.981"
"22","Nashville Predators","56","2847.3833","31","23","2","26","64","0.571","2546","2565","49.81","1985","1941","50.56","1414","1472","49.00","116","110","51.33","104.32","111.92","48.24","1194","1169","50.53","748","743","50.17","94","85","52.51","12.57","88.56","475","458","50.91","372","355","51.17","62","56","52.54","16.67","84.23","719","711","50.28","376","388","49.21","32","29","52.46","8.51","92.53","1187","1221","49.29","615","665","48.05","20","21","48.78","3.25","96.84","8.20","92.53","1.007"
"23","Calgary Flames","56","2795.3","26","27","3","25","55","0.491","2617","2325","52.95","1977","1784","52.57","1386","1294","51.72","121","119","50.42","110.86","98.41","52.97","1244","1101","53.05","751","675","52.66","100","102","49.50","13.32","84.89","480","419","53.39","353","321","52.37","58","64","47.54","16.43","80.06","764","682","52.84","398","354","52.93","42","38","52.50","10.55","89.27","1186","1057","52.88","575","553","50.98","17","11","60.71","2.96","98.01","8.73","90.80","0.995"
"24","Winnipeg Jets","56","2838.85","30","23","3","30","63","0.563","2451","2615","48.38","1837","1968","48.28","1351","1406","49.00","130","120","52.00","106.93","123.57","46.39","1225","1320","48.13","711","785","47.53","119","106","52.89","16.74","86.50","449","563","44.37","335","404","45.33","79","71","52.67","23.58","82.43","776","757","50.62","376","381","49.67","40","35","53.33","10.64","90.81","1066","1119","48.79","573","558","50.66","7","9","43.75","1.22","98.39","9.62","91.47","1.011"
"25","San Jose Sharks","56","2828.9833","21","28","7","16","49","0.438","2531","2746","47.96","1925","2052","48.40","1390","1477","48.48","118","156","43.07","121.22","122.93","49.65","1312","1316","49.92","820","790","50.93","96","126","43.24","11.71","84.05","551","557","49.73","425","394","51.89","65","82","44.22","15.29","79.19","761","759","50.07","395","396","49.94","31","44","41.33","7.85","88.89","1044","1239","45.73","520","621","45.57","18","26","40.91","3.46","95.81","8.49","89.44","0.979"
"26","Arizona Coyotes","56","2815.7","24","26","6","21","54","0.482","2446","2580","48.67","1834","1937","48.63","1286","1390","48.06","111","138","44.58","109.21","119.42","47.77","1118","1301","46.22","676","775","46.59","97","114","45.97","14.35","85.29","481","522","47.96","347","375","48.06","54","69","43.90","15.56","81.60","637","779","44.99","329","400","45.13","43","45","48.86","13.07","88.75","1156","1114","50.93","556","552","50.18","13","16","44.83","2.34","97.10","8.63","90.07","0.987"
"27","Anaheim Ducks","56","2886.5333","17","30","9","15","43","0.384","2495","2608","48.89","1828","1977","48.04","1268","1431","46.98","111","139","44.40","101.7","121.06","45.66","1159","1314","46.87","688","827","45.41","94","123","43.32","13.66","85.13","466","552","45.78","339","414","45.02","60","89","40.27","17.70","78.50","693","762","47.63","349","413","45.80","34","34","50.00","9.74","91.77","1111","1137","49.42","496","561","46.93","16","12","57.14","3.23","97.86","8.75","90.29","0.990"
"28","Vegas Golden Knights","56","2855.3667","40","14","2","39","82","0.732","2872","2497","53.49","2088","1791","53.83","1483","1294","53.40","155","101","60.55","132.61","110.93","54.45","1446","1217","54.30","845","712","54.27","129","88","59.45","15.27","87.64","570","491","53.72","409","370","52.50","79","60","56.83","19.32","83.78","876","726","54.68","436","342","56.04","50","28","64.10","11.47","91.81","1220","1067","53.34","576","509","53.09","22","13","62.86","3.82","97.45","10.45","92.19","1.026"
"29","Minnesota Wild","56","2812.3667","35","16","5","34","75","0.670","2320","2690","46.31","1794","1997","47.32","1295","1410","47.87","149","125","54.38","107.45","103.37","50.97","1084","1136","48.83","694","699","49.82","124","101","55.11","17.87","85.55","481","389","55.29","365","305","54.48","78","61","56.12","21.37","80.00","603","747","44.67","329","394","45.50","46","40","53.49","13.98","89.85","1056","1321","44.43","550","660","45.45","18","22","45.00","3.27","96.67","11.51","91.13","1.026"
"30","Los Angeles Kings","56","2833.5833","21","28","7","20","49","0.438","2381","2620","47.61","1822","1992","47.77","1314","1421","48.04","107","140","43.32","107.54","128.16","45.63","1106","1367","44.72","668","818","44.95","93","121","43.46","13.92","85.21","463","557","45.39","333","409","44.88","73","74","49.66","21.92","81.91","643","810","44.25","335","409","45.03","20","47","29.85","5.97","88.51","1075","1066","50.21","574","536","51.71","6","13","31.58","1.05","97.57","8.14","90.15","0.983"
"31","Ottawa Senators","56","2803.3833","23","28","5","21","51","0.455","2571","2748","48.34","1947","2056","48.64","1366","1487","47.88","121","148","44.98","108.32","117.35","48.00","1214","1300","48.29","691","761","47.59","100","124","44.64","14.47","83.71","483","510","48.64","335","377","47.05","71","69","50.71","21.19","81.70","731","790","48.06","356","384","48.11","29","55","34.52","8.15","85.68","1150","1248","47.96","594","665","47.18","15","19","44.12","2.53","97.14","8.86","90.05","0.989"