"","Team","GP","TOI/GP","W","L","OTL","ROW","Points","Point %","CF/60","CA/60","CF%","FF/60","FA/60","FF%","SF/60","SA/60","SF%","GF/60","GA/60","GF%","xGF/60","xGA/60","xGF%","SCF/60","SCA/60","SCF%","SCSF/60","SCSA/60","SCSF%","SCGF/60","SCGA/60","SCGF%","SCSH%","SCSV%","HDCF/60","HDCA/60","HDCF%","HDSF/60","HDSA/60","HDSF%","HDGF/60","HDGA/60","HDGF%","HDSH%","HDSV%","MDCF/60","MDCA/60","MDCF%","MDSF/60","MDSA/60","MDSF%","MDGF/60","MDGA/60","MDGF%","MDSH%","MDSV%","LDCF/60","LDCA/60","LDCF%","LDSF/60","LDSA/60","LDSF%","LDGF/60","LDGA/60","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"1","Pittsburgh Penguins","28","4.2399","15","12","1","14","31","0.554","14.15","76.82","15.56","11.62","59.64","16.31","9.1","42.45","17.65","1.01","11.62","8.00","0.61","5.38","10.25","5.05","39.42","11.36","3.54","25.78","12.07","1.01","9.1","10.00","28.57","64.71","3.03","18.19","14.29","2.53","14.15","15.15","0","6.06","0.00","0.00","57.14","2.02","21.23","8.70","1.01","11.62","8.00","1.01","3.03","25.00","100.00","73.91","4.04","35.88","10.13","2.02","16.17","11.11","0","2.53","0.00","0.00","84.38","11.11","72.62","0.837"
"2","Chicago Blackhawks","28","5.1179","11","14","3","10","25","0.446","11.72","90.44","11.48","10.47","73.27","12.50","8.37","55.27","13.16","0.42","7.12","5.56","0.72","6.94","9.37","6.28","48.15","11.54","3.77","32.24","10.47","0.42","4.19","9.09","11.11","87.01","2.93","19.26","13.21","2.51","16.33","13.33","0.42","2.93","12.50","16.67","82.05","3.35","28.89","10.39","1.26","15.91","7.32","0","1.26","0.00","0.00","92.11","2.51","39.78","5.94","1.67","23.03","6.78","0","2.93","0.00","0.00","87.27","5.00","87.12","0.921"
"3","Montreal Canadiens","28","5.3905","11","10","7","11","29","0.518","13.12","99.38","11.66","11.53","80.3","12.55","9.54","62.41","13.26","1.99","7.55","20.83","0.83","7.89","9.55","7.16","63.21","10.17","6.76","43.33","13.49","1.99","6.76","22.73","29.41","84.40","3.18","25.44","11.11","2.78","20.27","12.07","1.19","3.58","25.00","42.86","82.35","3.98","37.77","9.52","3.98","23.06","14.71","0.8","3.18","20.00","20.00","86.21","3.58","35.38","9.18","0.8","19.08","4.00","0","0.8","0.00","0.00","95.83","20.83","87.90","1.087"
"4","Vancouver Canucks","28","5.1536","10","17","1","9","21","0.375","12.06","89.4","11.89","9.98","69.85","12.50","8.73","48.65","15.22","0.83","7.48","10.00","0.28","6.35","4.20","4.16","51.56","7.46","2.49","29.94","7.69","0.83","5.41","13.33","33.33","81.94","0.42","19.96","2.04","0.42","13.31","3.03","0.42","3.33","11.11","100.00","75.00","3.74","31.6","10.59","2.08","16.63","11.11","0.42","2.08","16.67","20.00","87.50","2.08","37.01","5.32","1.25","18.71","6.25","0","2.08","0.00","0.00","88.89","9.52","84.62","0.941"
"5","St Louis Blues","28","5.0304","15","9","4","13","34","0.607","11.93","100.53","10.61","11.5","82.64","12.22","8.52","60.06","12.42","2.13","9.37","18.52","0.84","8.5","8.99","5.96","54.53","9.86","4.69","33.65","12.22","1.28","7.24","15.00","27.27","78.48","3.83","26.41","12.68","3.41","18.32","15.69","1.28","4.69","21.43","37.50","74.42","2.13","28.12","7.04","1.28","15.34","7.69","0","2.56","0.00","0.00","83.33","3.83","45.58","7.76","2.56","26.41","8.82","0.43","2.13","16.67","16.67","91.94","25.00","84.40","1.094"
"6","Washington Capitals","28","5.1458","19","7","2","17","40","0.714","10.41","74.96","12.20","9.16","60.8","13.10","8.33","43.72","16.00","0.42","5","7.69","0.71","5.73","11.07","4.16","40.39","9.35","3.33","26.23","11.27","0.42","4.16","9.09","12.50","84.13","3.33","20.82","13.79","2.91","17.91","14.00","0.42","3.75","10.00","14.29","79.07","0.83","19.57","4.08","0.42","8.33","4.76","0","0.42","0.00","0.00","95.00","2.91","34.15","7.87","2.5","17.49","12.50","0","0.83","0.00","0.00","95.24","5.00","88.57","0.936"
"7","Boston Bruins","28","5.2119","15","9","4","14","34","0.607","16.45","82.64","16.60","14.39","62.91","18.62","12.33","43.17","22.22","2.06","5.34","27.78","1.1","5.31","17.21","8.22","43.58","15.87","6.99","23.02","23.29","1.64","4.52","26.67","23.53","80.36","4.11","15.62","20.83","4.11","11.1","27.03","1.64","2.06","44.44","40.00","81.48","4.11","27.96","12.82","2.88","11.92","19.44","0","2.47","0.00","0.00","79.31","5.76","37","13.46","3.7","19.32","16.07","0","0.82","0.00","0.00","95.74","16.67","87.62","1.043"
"8","New York Islanders","28","4.7399","11","13","4","10","26","0.464","12.66","97.2","11.52","10.4","72.79","12.50","7.23","52.44","12.12","0.45","8.14","5.26","0.73","7.12","9.35","6.78","47.02","12.61","4.07","24.87","14.06","0.45","5.88","7.14","11.11","76.36","4.07","16.73","19.57","2.26","9.95","18.52","0","3.62","0.00","0.00","63.64","2.71","30.29","8.22","1.81","14.92","10.81","0.45","2.26","16.67","25.00","84.85","4.07","48.37","7.76","2.26","27.13","7.69","0","1.81","0.00","0.00","93.33","6.25","84.48","0.907"
"9","Dallas Stars","28","4.2815","10","12","6","9","26","0.464","11.51","100.6","10.27","8.51","72.57","10.49","7.01","55.55","11.20","0.5","6.01","7.69","0.61","6.08","9.12","6.51","45.04","12.62","4","28.53","12.31","0.5","4.5","10.00","12.50","84.21","1.5","18.52","7.50","1.5","15.01","9.09","0.5","3.5","12.50","33.33","76.67","5","26.53","15.87","2.5","13.51","15.63","0","1","0.00","0.00","92.59","4","53.55","6.96","2.5","26.03","8.77","0","1.5","0.00","0.00","94.23","7.14","89.19","0.963"
"10","Carolina Hurricanes","28","5.6988","16","9","3","13","35","0.625","16.92","79.72","17.51","16.17","61.29","20.87","13.16","44.75","22.73","1.13","7.14","13.64","1.53","5.09","23.10","9.4","44.37","17.48","7.52","26.32","22.22","1.13","5.64","16.67","15.00","78.57","4.51","19.93","18.46","3.76","14.66","20.41","0.38","4.14","8.33","10.00","71.79","4.89","24.44","16.67","3.76","11.66","24.39","0.75","1.5","33.33","20.00","87.10","4.14","33.47","11.00","2.26","17.3","11.54","0","1.5","0.00","0.00","91.30","8.57","84.03","0.926"
"11","Columbus Blue Jackets","28","4.5917","7","17","4","6","18","0.321","13.07","85.87","13.21","11.67","62.54","15.72","11.2","45.27","19.83","0.47","4.67","9.09","0.65","5.25","11.08","5.6","39.67","12.37","5.6","27.53","16.90","0.47","4.2","10.00","8.33","84.75","2.33","14","14.29","2.33","11.67","16.67","0","2.33","0.00","0.00","80.00","3.27","25.67","11.29","3.27","15.87","17.07","0.47","1.87","20.00","14.29","88.24","5.13","43.87","10.48","3.27","17.27","15.91","0","0.47","0.00","0.00","97.30","4.17","89.69","0.939"
"12","Calgary Flames","28","5.7286","11","15","2","10","24","0.429","13.47","87.91","13.28","11.97","58.73","16.93","9.35","39.65","19.08","0.37","6.73","5.26","1.2","5.4","18.20","7.11","50.5","12.34","4.49","28.8","13.48","0.37","4.49","7.69","8.33","84.42","3.37","17.58","16.07","2.24","13.09","14.63","0.37","2.24","14.29","16.67","82.86","3.74","32.92","10.20","2.24","15.71","12.50","0","2.24","0.00","0.00","85.71","2.62","35.54","6.86","1.12","10.47","9.68","0","2.24","0.00","0.00","78.57","4.00","83.02","0.870"
"13","San Jose Sharks","28","6.2613","10","15","3","6","23","0.411","17.45","88.64","16.45","15.74","68.79","18.62","12.66","52.02","19.58","1.37","7.53","15.38","0.95","5.65","14.38","7.19","45.86","13.55","4.11","30.12","12.00","1.37","5.82","19.05","33.33","80.68","3.42","15.4","18.18","2.4","11.29","17.50","1.03","4.11","20.00","42.86","63.64","3.76","30.46","11.00","1.71","18.82","8.33","0.34","1.71","16.67","20.00","90.91","3.08","39.36","7.26","2.05","21.22","8.82","0","1.71","0.00","0.00","91.94","10.81","85.53","0.963"
"14","Anaheim Ducks","28","5.1292","11","12","5","10","27","0.482","12.95","96.09","11.88","12.53","74.36","14.42","10.03","53.48","15.79","0","6.27","0.00","0.72","6.58","9.80","6.27","43.87","12.50","3.76","28.83","11.54","0","4.18","0.00","0.00","85.51","3.34","20.05","14.29","2.51","15.04","14.29","0","1.67","0.00","0.00","88.89","2.92","23.81","10.94","1.25","13.79","8.33","0","2.51","0.00","0.00","81.82","2.51","49.72","4.80","2.51","24.65","9.23","0","2.09","0.00","0.00","91.53","0.00","88.28","0.883"
"15","Minnesota Wild","28","4.622","14","11","3","13","31","0.554","12.98","99.21","11.57","11.59","76.96","13.09","9.74","59.81","14.00","0.93","6.95","11.76","0.76","6.74","10.09","6.03","46.36","11.50","5.1","31.99","13.75","0.93","4.64","16.67","18.18","85.51","3.71","19.01","16.33","2.78","14.37","16.22","0","1.85","0.00","0.00","87.10","2.32","27.35","7.81","2.32","17.62","11.63","0.93","2.78","25.00","40.00","84.21","2.78","50.53","5.22","0.93","27.35","3.28","0","2.32","0.00","0.00","91.53","9.52","88.37","0.979"
"16","Toronto Maple Leafs","28","4.428","17","7","4","16","38","0.679","19.36","83.24","18.87","17.42","70.17","19.89","15.49","49.36","23.88","0.97","6.78","12.50","1.03","6.48","13.70","8.23","49.85","14.17","6.29","30","17.33","0.97","5.81","14.29","15.38","80.65","4.36","18.87","18.75","3.39","15.49","17.95","0.97","3.39","22.22","28.57","78.13","3.87","30.97","11.11","2.9","14.52","16.67","0","2.42","0.00","0.00","83.33","1.94","32.91","5.56","1.45","19.36","6.98","0","0.97","0.00","0.00","95.00","6.25","86.27","0.925"
"17","Buffalo Sabres","28","4.2631","7","18","3","6","17","0.304","12.57","106.06","10.59","10.56","82.94","11.29","10.05","59.82","14.39","1.01","9.55","9.52","0.6","7.7","7.21","5.53","57.3","8.80","5.03","36.19","12.20","0.5","6.53","7.14","10.00","81.94","2.01","22.62","8.16","2.01","17.09","10.53","0","6.03","0.00","0.00","64.71","3.52","34.68","9.21","3.02","19.1","13.64","0.5","0.5","50.00","16.67","97.37","3.02","45.74","6.19","1.51","22.62","6.25","0.5","3.02","14.29","33.33","86.67","10.00","84.03","0.940"
"18","Winnipeg Jets","28","4.6077","17","10","1","17","35","0.625","11.63","113.01","9.33","10.7","87.9","10.85","8.37","66.04","11.25","0.93","7.44","11.11","0.58","8.66","6.24","4.65","64.18","6.76","3.72","41.86","8.16","0.93","5.58","14.29","25.00","86.67","0.93","28.37","3.17","0.93","23.72","3.77","0.93","4.19","18.18","100.00","82.35","3.72","35.81","9.41","2.79","18.14","13.33","0","1.4","0.00","0.00","92.31","1.86","47.9","3.74","0.47","23.72","1.92","0","1.86","0.00","0.00","92.16","11.11","88.73","0.998"
"19","Arizona Coyotes","28","5.6726","12","14","2","11","26","0.464","12.84","102.75","11.11","10.2","75.17","11.95","9.07","57.42","13.64","0.38","5.29","6.67","0.68","6.85","9.04","6.42","49.11","11.56","4.53","29.09","13.48","0","3.78","0.00","0.00","87.01","3.02","17.75","14.55","2.64","13.6","16.28","0","1.51","0.00","0.00","88.89","3.4","31.35","9.78","1.89","15.49","10.87","0","2.27","0.00","0.00","85.37","3.4","52.51","6.08","2.27","27.95","7.50","0.38","1.51","20.00","16.67","94.59","4.17","90.79","0.950"
"20","New Jersey Devils","28","4.6839","12","12","4","12","28","0.500","11.89","105.68","10.12","10.06","82.35","10.89","8.23","64.51","11.32","1.37","10.98","11.11","0.61","7.97","7.06","4.57","58.56","7.25","3.2","39.34","7.53","1.37","9.61","12.50","42.86","75.58","2.74","25.62","9.68","1.83","21.5","7.84","0.91","6.4","12.50","50.00","70.21","1.83","32.94","5.26","1.37","17.84","7.14","0.46","3.2","12.50","33.33","82.05","4.12","46.21","8.18","1.83","25.16","6.78","0","1.37","0.00","0.00","94.55","16.67","82.98","0.996"
"21","Colorado Avalanche","28","5.2935","17","9","2","17","36","0.643","11.33","107.68","9.52","9.31","79.75","10.45","6.88","53.44","11.41","0","7.69","0.00","0.48","6.72","6.63","4.86","53.03","8.39","3.24","27.93","10.39","0","4.86","0.00","0.00","82.61","0.81","20.24","3.85","0.81","12.95","5.88","0","1.21","0.00","0.00","90.63","4.05","32.79","10.99","2.43","14.98","13.95","0","3.64","0.00","0.00","75.68","4.05","53.84","6.99","1.62","25.5","5.97","0","2.83","0.00","0.00","88.89","0.00","85.61","0.856"
"22","Edmonton Oilers","28","4.328","19","7","2","19","40","0.714","10.89","104.96","9.40","10.4","74.27","12.28","7.43","54.96","11.90","0.5","4.46","10.00","0.6","6.73","8.16","5.45","62.38","8.03","3.47","34.16","9.21","0.5","3.47","12.50","14.29","89.86","2.48","24.76","9.09","2.48","17.33","12.50","0.5","0.99","33.33","20.00","94.29","2.97","37.63","7.32","0.99","16.83","5.56","0","2.48","0.00","0.00","85.29","1.98","40.1","4.71","1.49","20.79","6.67","0","0.99","0.00","0.00","95.24","6.67","91.89","0.986"
"23","Philadelphia Flyers","28","4.4577","13","11","4","12","30","0.536","16.34","82.68","16.50","14.9","66.82","18.24","11.54","51.92","18.18","0.48","10.09","4.55","0.71","7.16","9.03","4.81","47.11","9.26","2.88","32.69","8.11","0.48","9.13","5.00","16.67","72.06","2.88","25.48","10.17","1.92","20.67","8.51","0.48","7.21","6.25","25.00","65.12","1.92","21.63","8.16","0.96","12.02","7.41","0","1.92","0.00","0.00","84.00","5.29","34.13","13.41","2.88","19.23","13.04","0","0.96","0.00","0.00","95.00","4.17","80.56","0.847"
"24","Florida Panthers","28","5.2298","17","9","2","16","36","0.643","12.7","91.78","12.16","9.83","75.39","11.54","8.19","52.45","13.51","0.41","6.97","5.56","0.61","6.6","8.51","4.92","51.63","8.70","3.28","31.96","9.30","0.41","4.92","7.69","12.50","84.62","2.46","19.67","11.11","2.05","13.52","13.16","0","3.69","0.00","0.00","72.73","2.46","31.96","7.14","1.23","18.44","6.25","0.41","1.23","25.00","33.33","93.33","5.74","39.34","12.73","3.28","20.08","14.04","0","2.05","0.00","0.00","89.80","5.00","86.72","0.917"
"25","Tampa Bay Lightning","28","6.4232","15","10","3","14","33","0.589","15.68","78.4","16.67","14.01","60.72","18.75","12.68","43.7","22.49","0.33","5","6.25","1.24","5.17","19.32","9.67","38.03","20.28","8.34","22.69","26.88","0.33","3.67","8.33","4.00","83.82","5.67","13.01","30.36","4.67","8.67","35.00","0","2","0.00","0.00","76.92","4","25.02","13.79","3.67","14.01","20.75","0.33","1.67","16.67","9.09","88.10","4","39.03","9.30","2.34","21.02","10.00","0","1.33","0.00","0.00","93.65","2.63","88.55","0.912"
"26","New York Rangers","28","4.7714","13","12","3","12","29","0.518","13.47","92.07","12.77","11.68","65.57","15.12","9.88","44.01","18.33","1.35","6.29","17.65","1.28","5.49","18.93","5.39","40.87","11.65","3.14","22.01","12.50","0","5.84","0.00","0.00","73.47","3.14","13.47","18.92","2.69","10.33","20.69","0","2.69","0.00","0.00","73.91","2.25","27.4","7.58","0.45","11.68","3.70","0","3.14","0.00","0.00","73.08","3.59","48.95","6.84","2.25","22.01","9.26","0.45","0.45","50.00","20.00","97.96","13.64","85.71","0.994"
"27","Detroit Red Wings","28","4.1643","7","16","5","6","19","0.339","12.86","85.93","13.02","10.81","62.26","14.79","9.26","47.34","16.36","0","7.2","0.00","0.32","5.35","5.68","4.63","42.2","9.89","1.54","26.76","5.45","0","6.17","0.00","0.00","76.92","0","16.98","0.00","0","13.38","0.00","0","3.09","0.00","-","76.92","4.63","25.21","15.52","1.54","13.38","10.34","0","3.09","0.00","0.00","76.92","2.57","41.17","5.88","2.06","20.58","9.09","0","1.03","0.00","0.00","95.00","0.00","84.78","0.848"
"28","Nashville Predators","28","5.1929","13","13","2","10","28","0.500","9.9","93.26","9.60","7.84","68.09","10.33","6.6","51.58","11.35","0.83","9.49","8.00","0.49","6.61","6.91","4.13","48.28","7.87","2.89","31.36","8.43","0.83","7.84","9.52","28.57","75.00","2.48","19.39","11.32","2.06","16.92","10.87","0.41","4.54","8.33","20.00","73.17","1.65","28.89","5.41","0.83","14.44","5.41","0.41","3.3","11.11","50.00","77.14","2.89","43.33","6.25","1.24","19.81","5.88","0","1.65","0.00","0.00","91.67","12.50","81.60","0.941"
"29","Vegas Golden Knights","28","4.2179","19","9","0","19","38","0.679","14.23","95.51","12.96","13.21","68.08","16.25","11.18","50.3","18.18","0.51","5.59","8.33","1.29","6.21","17.24","5.59","52.84","9.57","5.08","32.01","13.70","0.51","4.57","10.00","10.00","85.71","3.56","18.29","16.28","3.05","14.23","17.65","0.51","2.54","16.67","16.67","82.14","2.03","34.55","5.56","2.03","17.78","10.26","0","2.03","0.00","0.00","88.57","3.05","40.64","6.98","2.54","17.27","12.82","0","0.51","0.00","0.00","97.06","4.55","88.89","0.934"
"30","Los Angeles Kings","28","5.1881","12","14","2","11","26","0.464","9.5","101.19","8.58","7.85","76.41","9.31","6.2","56.59","9.87","0.41","4.13","9.09","0.52","6.27","7.66","4.96","45.43","9.84","2.48","26.02","8.70","0.41","2.48","14.29","16.67","90.48","2.89","16.93","14.58","1.24","11.15","10.00","0.41","1.65","20.00","33.33","85.19","2.07","28.5","6.76","1.24","14.87","7.69","0","0.83","0.00","0.00","94.44","1.65","54.93","2.92","0.83","30.56","2.63","0","1.65","0.00","0.00","94.59","6.67","92.70","0.994"
"31","Ottawa Senators","28","5.5262","9","18","1","8","19","0.339","13.57","93.06","12.73","12.02","71.35","14.42","10.86","52.74","17.07","1.55","9.31","14.29","0.92","6.87","11.76","7.76","58.16","11.76","6.2","35.29","14.95","1.55","7.37","17.39","25.00","79.12","3.49","22.1","13.64","3.49","17.45","16.67","1.55","4.27","26.67","44.44","75.56","4.27","36.06","10.58","2.71","17.84","13.21","0","3.1","0.00","0.00","82.61","1.94","34.12","5.38","1.16","16.67","6.52","0","1.94","0.00","0.00","88.37","14.29","82.35","0.966"